athlete,sport,substance_reason,sanction_terms,sanction_date
"montañez barroso, elias",cycling,non-analytical: refusal to submit to sample collection,4-year suspension; loss of results,2023-01-10
"ruiz-gutierrez, noslen",cycling,dexamethasone; phentermine; 19-noretiocholanolone (19-ne); 19-norandrosterone (19-na); anabolic agent,4-year suspension; loss of results,2023-01-04
"roberts, gil",track and field,andarine; ostarine,16-month suspension; loss of results,2022-12-08
"andrew, sidney",cycling,5-methylhexan-2-amine,12-month suspension; loss of results,2022-12-05
"rodriguez ocasio, christian",weightlifting,heptaminol; octodrine,12-month suspension; loss of results,2022-11-30
"scherf, lindsey",track and field,androgenic anabolic steroid,4-year suspension; loss of results,2022-11-29
"mead, hassan",track and field,ostarine; lgd-4033,3-year suspension; loss of results,2022-11-29
"evans, aja",bobsled,non-analytical: refusal to submit to sample collection,2-year suspension; loss of results,2022-11-18
"scantling, garrett",track and field,non-analytical: 3 whereabouts failures; tampering,3-year suspension; loss of results,2022-11-18
"provisor, ben",wrestling,amphetamine,16-month suspension; loss of results,2022-11-15
"skoog, arika",boxing,furosemide,1-year suspension; loss of results,2022-10-26
"navarrete, rene",weightlifting,cannabinoids,3-month suspension; loss of results,2022-10-14
"green, bobby",mixed martial arts,dehydroepiandrosterone (dhea),6-month suspension,2022-10-07
"guimarães, catarina",para track and field,non-analytical: use (intravenous infusion),public warning,2022-10-05
"bringas, joshua",weightlifting,"heptaminol; ibutamoren, oxilofrine; gw1516",3-year suspension; loss of results,2022-09-26
"zaleski dos santos, elizeu",mixed martial arts,ostarine,1-year suspension,2022-09-22
"ray, olivia",cycling,"human growth hormone (hgh), clenbuterol, and oxandrolone; non-analytical: possession",30-month suspension; loss of results,2022-09-22
"browne, richard",para track and field,cannabinoids,3-month suspension; loss of results,2022-09-07
"hearn, timothy",weightlifting,19-norandrosterone (19-na); trenbolone; clomiphene; gw1516; non-analytical: use (iv and blood transfusion),3-year suspension; loss of results,2022-09-06
"trujillo, nelson",cycling,non-analytical: refusal to submit to sample collection,12-year suspension; loss of results,2022-09-02
"jordan, clint",weightlifting,anabolic agent,4-year suspension; loss of results,2022-09-01
"coleman, ellis",wrestling,dehydroepiandrosterone (dhea),24-month suspension; loss of results,2022-08-31
